id,gender,age,education,is_capital,income,ideology,DemPolGrievence,PolicyPolGrievence,EUPolGrievence,EconGrievenceRetro,EconGrievenceProspInd,EconGrievenceProspAgg,NatPride,NativeRights,NativeJobs,LawOrder,Chauvinism,ChristianSchool,GayNeighbor,GayPartner,ForNeighbor,ForPartner,Ukraine,DemonstrateNational,DemonstrateTrad
1,2,73,1,0,2,2.55,2,3,2,3,4,4,3,3,4,3,3,3,3,3,3,3,3,0,0
2,1,55,2,0,2,3,2,2,1,4,4,4,4,2,2,2,2,2,4,3,3,3,4,0,0
3,1,69,1,0,3,3,3,3,2,3,4,4,4,3,3,4,3,3,1,2,2,2,1,0,0
4,2,57,1,0,3,1,4,4,2,3,4,4,3,3,4,1,1,4,3,3,2,2,2,0,0
5,1,55,3,0,5,2,4,4,4,5,5,5,2,2,4,3,3,3,2,3,2,3,3,0,0
6,2,70,2,1,3,1,2,2,3,3,4,3,3,2,2,3,3,2,3,4,3,4,4,0,0
7,2,20,2,0,1,3,2,2,2,5,5,5,4,3,4,4,1,2,4,4,4,4,4,0,0
8,1,50,3,1,5,4,2,4,2,3,4,3,3,3,3,2,3,3,3,4,3,3,4,0,0
9,1,60,1,0,3,2,4,4,2,2,3,4,3,4,2,3,2,3,2,2,2,2,2,0,0
10,1,42,1,0,4,3,2,2,2,4,4,2,4,3,4,3,2,3,4,4,4,4,4,0,0
11,1,26,2,0,5,2,4,4,4,2,4,5,3,4,4,3,3,3,4,4,4,4,4,0,0
12,1,40,2,0,5,1,4,4,3,4,4,5,2,3,1,4,1,3,3,3,1,1,1,0,0
13,2,49,1,0,3,3,2,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,0,0
14,2,45,2,1,3,3,3,2,2,3,3,4,3,3,3,3,4,4,4,4,3,4,4,0,0
15,2,42,3,1,5,4,4,4,1,3,4,5,4,4,4,4,3,3,1,3,1,1,1,1,1
16,1,51,2,0,4,4,3,2,1,3,3,3,3,4,4,3,3,2,3,3,2,2,2,1,1
17,1,31,2,0,5,2,2,2,2,4,4,4,3,4,3,3,3,3,2,2,2,2,2,0,0
18,2,68,2,0,3,3,3,3,3,4,3,4,3,3,3,2,3,2,4,4,4,4,4,0,0
19,2,65,3,0,4,3,3,3,3,3,4,4,2,3,3,3,3,3,3,3,2,2,2,0,0
20,2,46,3,0,3,2,4,4,2,2,4,4,3,4,4,3,3,4,4,4,2,2,2,0,3
21,2,66,3,1,2,5,3,2,2,5,5,4,2,3,3,3,3,2,3,4,2,4,2,0,0
22,1,29,3,1,5,4,4,4,2,3,4,4,4,4,4,4,4,3,2,3,2,1,1,0,0
23,2,50,1,0,3,3,3,3,2,5,5,5,3,3,4,2,2,2,1,1,1,1,1,0,1
24,2,75,1,0,1,1,4,4,4,4,5,5,3,4,4,4,3,4,4,4,2,4,2,0,0
25,1,62,1,0,4,3,2,2,1,3,3,4,3,2,3,1,2,2,1,1,2,1,1,0,0
26,1,33,3,0,5,2,3,3,2,4,3,3,3,3,3,3,3,2,2,2,2,2,2,0,0
27,1,67,1,0,3,3,3,3,3,4,3,4,3,3,2,3,2,2,3,3,3,3,3,0,0
28,1,23,1,0,4,4,1,1,1,4,4,5,3,2,2,1,3,1,2,1,1,2,1,0,0
29,1,53,2,0,3,3,2,3,2,4,4,4,3,4,3,3,3,2,4,4,2,4,2,0,0
30,1,64,3,0,5,2,2,3,2,1,1,1,3,3,3,3,2,2,1,1,1,1,1,0,0
31,2,63,1,0,3,3,3,3,3,4,4,4,1,3,4,2,3,4,2,4,4,4,2,0,0
32,1,52,2,0,5,2,2,2,2,5,1,5,3,2,3,2,2,1,4,2,2,4,4,0,0
33,1,34,1,0,3.71,2.48,4,4,3,4,5,5,2,4,4,3,3,2,3,3,2,3,2,0,0
34,1,50,2,0,5,2.8033333333333337,3,4,2,4,4,5,3,2,3,2,3,3,1,2,2,2,2,0,0
35,2,60,1,0,1,2.79,4,4,4,3,4,2,4,4,4,4,4,4,4,4,4,4,4,2,1
36,1,70,1,0,3,1,2,2,2,2,4,4,4,4,4,4,4,4,3,3,2,2,2,2,3
37,1,37,2,0,5,2.85,4,4,3,4,5,5,3,4,4,4,3,1,2,2,2,3,2,0,0
38,1,52,1,0,4,1,3,4,1,4,4,4,4,3,3,3,3,2,2,2,2,2,2,0,0
39,1,47,3,1,5,3,2,3,3,4,3,4,3,2,3,2,2,3,4,4,2,3,3,0,0
40,2,57,2,1,3,3,4,4,2,4,4,5,4,3,4,3,3,3,2,3,2,1,1,0,0
41,2,63,3,1,2,3,2,2,1,3,3,3,3,3,3,2,1,2,2,2,2,2,2,0,0
42,2,28,2,0,3.77,4,3,3,3,4,3,4,3,4,4,3,2,2,2,2,4,4,4,0,0
43,2,37,2,0,3,5,4,4,4,4,5,5,4,3,3,4,3,3,2,4,2,4,2,0,0
44,1,38,2,0,3,4,2,3,2,4,3,4,3,4,4,4,3,3,4,4,3,3,3,0,0
45,2,36,2,0,1,3,2,2,1,3,2,2,3,3,3,1,1,2,2,2,2,2,2,0,0
46,2,43,2,0,5,3,3,3,2,4,4,4,3,3,3,3,3,3,2,2,2,2,2,0,0
47,1,59,3,0,5,3,3,3,3,4,4,4,4,2,3,3,3,2,3,3,3,3,3,0,0
48,2,68,1,0,2,2,3,3,3,4,4,4,4,4,4,3,2,2,3,3,2,3,2,0,0
49,2,72,2,0,3,3,2,3,2,4,4,4,4,4,4,4,2,3,2,2,2,2,2,0,0
50,2,46,1,0,1,2,4,4,3,5,4,4,2,3,4,3,2,2,2,2,4,3,4,1,0
51,2,72,2,0,2,3.1719999999999997,2,2,2,3,3,2,4,1,1,2,2,2,2,3,1,1,1,0,0
52,2,41,2,0,3,4,4,3,3,5,5,5,2,3,4,1,4,3,4,4,4,4,4,0,0
53,1,40,2,0,4,2,4,4,2,4,5,5,3,4,3,3,2,3,3,3,2,2,2,0,0
54,1,38,2,0,5,3,1,2,2,3,3,3,2,2,2,2,3,2,4,4,4,4,4,0,0
55,2,57,3,0,4,3,4,4,3,4,4,4,2,3,4,2,2,3,2,2,2,2,2,1,1
56,2,71,1,0,2,3,4,4,4,4,5,5,3,4,4,3,3,3,3,4,3,3,3,0,0
57,2,52,2,0,3,3,4,4,4,5,5,5,2,4,1,4,4,1,3,3,3,3,3,1,0
58,1,63,2,0,3,3,4,4,4,4,5,5,3,4,4,3,4,4,4,4,4,4,4,0,0
59,1,68,1,0,3,3,3,3,3,4,4,4,2,3,3,3,2,3,3,3,2,2,2,0,0
60,2,36,1,0,3.0708333333333337,3,2,2,2,4,4,4,3,3,3,2,2,3,3,3,2,2,2,0,0
61,1,26,1,0,5,2,3,4,2,5,4,4,3,3,1,3,3,3,2,2,2,2,2,0,0
62,1,52,1,0,3,3,3,3,3,4,2,4,3,3,4,3,3,4,4,3,2,2,2,0,0
63,1,51,3,0,5,3,3,3,2,4,4,4,4,4,4,3,4,2,4,4,3,3,3,0,0
64,2,52,1,0,2,2.97,2,2,2,3,4,3,2,4,3,3,4,3,2,2,2,2,2,0,0
65,2,41,1,0,4,3,4,4,4,5,5,5,2,4,1,3,1,4,4,4,4,4,4,0,0
66,1,65,2,0,2,3,2,2,2,4,4,4,3,3,3,4,3,3,2,2,2,2,2,0,0
67,2,65,1,0,2,2,2,2,2,2,4,4,3,4,3,4,4,4,3,3,3,3,3,1,1
68,2,29,1,0,4,3.1,2,3,2,4,5,5,3,4,4,4,3,3,2,2,1,3,1,0,0
69,1,64,2,0,3,4,2,2,1,3,3,3,4,2,3,4,3,3,3,3,2,2,2,0,0
70,1,73,1,0,4,1,4,4,3,4,5,5,3,4,4,4,4,3,4,4,4,2,2,0,0
71,2,55,3,0,5,2,2,2,1,3,3,3,4,3,1,4,4,1,2,2,1,1,1,0,0
72,2,60,1,0,5,2,3,2,1,3,3,3,2,1,2,2,2,2,2,2,2,2,2,0,0
73,2,46,2,1,3,3,4,4,3,5,4,4,2,3,4,3,3,3,2,3,2,2,2,0,0
74,2,56,2,1,3,3,2,2,3,2,4,2,2,3,1,3,2,3,4,2,3,2,4,1,0
75,1,52,1,1,4,4,4,4,2,4,4,4,4,4,4,2,3,3,2,2,1,1,1,0,0
76,1,31,1,1,4,3,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,0,0
77,2,54,1,1,4,3,2,3,2,3,3,3,3,3,3,2,1,2,3,3,3,3,3,0,0
78,1,62,3,1,5,5,4,4,4,3,5,5,1,2,1,4,1,1,3,2,2,2,4,0,0
79,1,67,1,1,5,3,2,3,2,5,5,5,3,1,4,1,3,1,2,2,2,2,2,0,0
80,2,29,2,1,3.725,3,3,3,2,4,4,4,3,2,4,2,2,3,2,3,3,4,4,0,0
81,2,46,3,1,5,3,4,4,4,4,4,5,3,3,4,3,2,3,2,3,3,3,3,3,0
82,1,42,2,1,4,3,2,3,3,4,4,5,3,4,4,3,1,1,2,3,2,3,2,0,0
83,2,41,3,1,5,3,3,3,2,3,2,2,3,4,4,2,3,4,4,4,4,4,4,0,0
84,2,67,1,1,2,3,4,4,4,5,5,5,2,3,4,4,2,2,3,3,3,3,3,0,0
85,1,35,2,1,5,2,2,2,1,3,2,2,3,3,4,2,3,2,1,2,2,2,2,0,0
86,2,36,3,1,5,3,3,3,2,4,4,4,3,2,4,2,1,2,3,3,3,2,2,1,1
87,1,26,2,1,5,4,4,3,3,3,4,5,4,3,3,2,4,2,3,3,3,3,2,2,0
88,2,55,3,0,5,3,3,3,3,5,5,5,3,3,4,3,2,2,1,1,1,1,1,0,0
89,2,44,3,0,4.33,3,3,3,3,4,4,3,3,4,4,3,2,2,2,3,3,3,3,1,0
90,2,48,3,0,5,3,4,4,2,3,3,4,3,4,4,2,1,1,4,4,2,2,2,0,0
91,2,20,1,0,5,3.01,3,3,3,4,4,5,2,3,3,2,2,2,2,2,2,2,2,1,0
92,1,76,1,0,2,3,3,3,3,4,4,4,3,4,3,3,3,2,2,2,2,2,2,0,0
93,1,34,1,0,4,3,4,4,4,5,5,5,4,4,4,2,4,1,2,2,3,4,4,2,1
94,2,30,3,0,4,5,3,3,2,4,5,5,4,3,3,3,3,3,4,4,2,4,2,0,0
95,2,40,3,0,3,3,3,3,3,5,4,4,2,4,4,4,4,4,4,4,3,4,4,0,0
96,1,64,1,0,2,1,4,4,2,3,3,3,4,3,3,3,2,3,3,3,2,3,2,0,0
97,1,63,1,0,5,1,3,3,3,4,3,4,2,3,3,3,3,3,2,2,2,2,2,0,0
98,2,51,3,0,5,4,2,2,2,4,3,4,4,3,3,2,1,2,2,2,2,2,2,0,0
99,2,28,2,0,4,3.34,2,2,1,2,3,3,3,4,4,2,3,1,1,1,2,2,3,0,0
100,1,63,3,0,4,2,2,3,1,3,3,4,4,4,4,4,4,3,1,1,2,2,2,0,0
101,2,32,3,0,3,4,2,2,1,3,3,3,3,3,3,3,3,2,2,2,2,3,2,0,0
102,2,28,3,0,5,4,3,3,2,3,2,3,3,3,4,1,1,2,1,1,2,3,2,0,0
103,1,34,1,0,5,5,3,3,3,4,4,4,4,4,4,4,4,1,1,1,1,1,1,0,0
104,1,68,2,0,3,3,4,4,3,5,5,5,3,3,2,3,3,3,2,2,3,3,3,0,0
105,1,29,1,0,1,2.99,4,4,3,4,4,4,2,3,1,3,2,2,3,4,4,4,3,0,0
106,1,32,3,0,5,2,3,3,2,3,5,5,3,3,3,3,3,2,1,1,1,1,1,0,0
107,2,48,2,0,5,3,3,2,2,3,3,3,3,2,3,1,1,2,2,2,4,4,4,0,0
108,2,39,2,0,3.266,3,4,4,4,3,4,5,2,3,4,3,2,2,2,4,1,1,1,0,0
109,1,38,2,0,5,3,3,2,2,4,4,5,3,4,4,4,2,4,3,3,2,2,2,0,0
110,1,31,3,0,5,4,3,4,1,3,4,4,2,3,4,2,3,2,2,3,2,2,2,0,0
111,1,55,1,0,5,3,2,2,2,4,4,4,3,3,4,3,1,2,3,3,3,2,2,0,0
112,1,49,3,0,5,3,4,4,4,4,4,4,2,4,2,3,2,3,2,2,2,2,2,0,0
113,2,70,3,0,2,4,2,2,1,4,5,5,4,4,4,4,3,2,2,3,3,4,2,0,0
114,2,48,1,0,4,4,2,2,2,3,2,3,2,2,2,2,3,2,2,2,2,2,2,0,0
115,2,30,2,0,4,3,4,4,2,4,4,5,3,4,4,3,1,2,2,4,2,2,2,0,0
116,1,33,1,0,5,1,4,4,3,3,3,4,4,3,3,3,2,3,2,2,2,2,2,0,0
117,2,60,3,0,5,2,4,4,2,3,3,2,3,3,3,4,2,3,2,3,3,4,3,0,0
118,1,19,1,0,4,3,1,1,1,2,2,4,4,3,3,4,4,3,2,2,2,1,1,0,0
119,2,50,2,0,3,2.75,3,4,2,4,5,4,1,3,4,3,2,3,3,3,3,3,3,0,0
120,2,63,2,0,3,2.74,3,4,2,4,4,5,4,2,2,2,3,3,2,2,2,2,2,0,0
121,2,64,2,0,3,2,3,3,2,3,3,3,3,3,3,3,2,3,3,3,2,3,2,0,0
122,2,56,2,0,4,4,3,3,1,2,3,2,3,2,2,3,2,2,1,2,1,1,1,0,0
123,1,64,1,0,2,3,4,4,4,3,3,5,1,4,4,3,3,2,3,4,3,4,3,0,0
124,2,70,2,0,3,3,3,3,2,4,4,4,4,3,4,2,2,3,2,3,2,3,2,0,0
125,1,20,2,0,3,3,3,3,3,3,4,4,3,3,3,2,3,2,2,2,3,3,2,0,0
126,2,67,3,0,3,1,4,4,4,4,5,5,3,4,4,4,4,2,3,3,3,4,3,0,0
127,2,66,1,0,2,3,2,3,2,4,4,4,3,3,4,4,2,3,3,4,3,3,2,0,0
128,2,30,2,0,3,3,3,3,2,4,4,4,4,3,3,3,2,3,2,2,1,1,1,0,0
129,2,67,2,0,2,3,4,4,4,4,4,5,3,4,4,4,3,4,4,4,4,4,4,0,0
130,1,26,1,0,3.8633333333333337,1,3,4,3,4,4,5,3,3,4,1,2,3,3,3,2,2,2,0,0
131,2,51,1,0,4,3,4,4,4,5,5,5,2,4,4,3,1,1,1,1,1,1,1,0,0
132,2,61,2,0,5,3,4,4,2,4,4,4,3,4,4,2,4,4,4,4,2,2,1,0,0
133,2,66,2,0,2,3,3,3,2,4,4,5,3,4,3,3,2,3,3,2,2,2,2,0,0
134,1,68,1,0,3,1,4,4,2,4,5,5,3,4,4,4,3,4,4,4,3,3,2,0,0
135,1,70,2,0,2,1,4,4,3,5,5,5,4,1,3,4,2,4,2,2,3,3,2,0,0
136,2,24,1,0,1,5,4,4,4,5,5,5,1,2,2,2,1,2,2,2,4,4,4,0,0
137,1,20,2,0,1,4,3,3,2,5,3,4,2,4,4,3,2,1,2,2,2,2,2,0,0
138,2,33,3,0,5,3,2,3,2,4,5,4,4,4,4,3,2,3,3,3,2,2,2,0,0
139,2,68,1,0,2,1,4,4,3,5,4,5,3,4,4,4,3,4,3,4,3,4,3,0,0
140,2,50,1,0,1,3,4,4,4,3,3,4,2,1,2,2,2,2,1,1,1,1,1,0,0
141,1,70,3,0,3,3,4,4,1,3,4,4,4,2,4,3,3,2,2,2,2,2,2,0,0
142,2,54,3,0,5,4,2,2,1,3,3,3,3,3,4,2,2,3,3,3,3,3,1,0,0
143,2,44,2,0,5,4,2,2,2,3,4,4,3,3,3,2,2,2,2,3,1,2,1,0,0
144,1,45,2,0,5,3,3,4,3,1,3,4,4,2,3,2,1,3,3,3,2,2,2,0,0
145,2,24,2,0,4,3,4,4,2,4,4,4,4,4,4,4,1,4,4,4,4,4,4,0,0
146,1,45,1,0,2,2.97,3,3,3,4,4,4,2,4,4,2,2,3,2,2,2,2,2,0,0
147,1,52,3,0,5,4,2,2,1,3,3,4,4,3,4,3,2,3,2,2,2,2,2,0,0
148,2,40,2,0,3.86,3,3,4,2,4,5,5,3,3,4,3,2,1,2,3,3,3,3,0,0
149,2,47,2,0,4,5,2,3,3,4,4,4,4,4,4,4,4,4,2,3,2,3,3,2,2
150,2,43,3,0,5,3.08,4,4,3,5,5,5,3,4,4,4,3,1,2,2,3,4,3,0,0
151,1,18,1,0,0,4,2,1,1,3,3,3,3,3,4,3,4,1,2,2,1,1,1,0,0
152,2,63,3,0,3,1,3,3,2,5,5,5,3,3,4,4,4,4,2,2,2,2,2,0,0
153,1,42,1,0,3.69,2,1,3,4,4,2,3,3,4,4,4,4,1,4,4,1,3,2,0,0
154,2,40,1,0,1,5,3,3,3,2,2,3,2,3,3,3,3,3,4,4,4,4,4,1,1
155,2,48,2,1,3,3,4,4,4,4,4,4,2,3,4,3,3,3,3,3,3,4,2,0,0
156,1,27,1,1,3,3,2,2,3,2,3,3,3,2,2,2,3,2,4,3,4,2,2,0,0
157,2,37,3,1,5,4,4,4,1,3,4,5,4,4,4,4,3,3,2,2,1,1,1,0,0
158,2,18,1,1,1,3,3,4,1,3,3,3,3,4,4,3,3,3,2,2,2,2,2,0,0
159,2,40,3,1,5,2,3,4,2,3,3,4,3,2,3,3,1,3,2,3,2,2,2,0,0
160,1,66,1,1,2,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0
161,1,34,3,1,5,2,3,4,3,4,4,5,1,3,3,1,3,1,3,3,2,2,2,0,0
162,1,52,2,1,4,3,2,3,1,3,4,5,4,2,2,1,3,2,1,2,1,2,1,0,0
163,2,65,3,1,5,3,2,3,2,4,4,4,3,1,4,1,1,1,2,2,2,2,2,0,0
164,1,59,2,1,3.7766666666666664,3,4,4,3,4,5,5,4,3,4,2,3,3,2,4,4,4,4,0,0
165,2,37,3,1,4,4,1,2,1,3,2,2,2,1,1,4,3,1,1,1,1,1,1,0,0
166,2,66,2,1,2,4,4,4,4,3,3,4,4,4,4,4,4,1,4,4,4,4,4,0,0
167,2,54,2,1,5,3,4,3,2,3,2,2,3,4,4,3,2,2,4,4,4,4,4,0,0
168,1,59,3,1,4.136666666666667,5,4,4,3,5,5,5,2,4,4,4,3,1,3,3,3,3,3,2,0
169,1,68,3,1,4,3.09,2,2,2,3,4,4,4,3,3,3,3,3,2,3,3,3,2,0,0
170,1,51,3,1,5,4,3,4,4,3,3,3,1,3,4,3,4,3,4,4,4,4,4,1,0
171,2,44,2,1,1,3,1,1,1,3,2,2,1,1,1,2,2,1,1,1,1,1,1,0,0
172,2,28,3,1,4,2,3,3,2,2,3,4,3,2,3,2,4,3,2,4,1,2,2,0,0
173,1,66,2,1,2,2,3,2,2,4,5,4,4,2,2,4,4,4,4,4,1,2,1,0,0
174,1,33,2,0,4,4,2,4,2,4,4,5,2,1,3,3,3,3,4,4,3,4,3,0,0
175,1,46,2,0,5,4,1,1,1,5,5,5,4,4,4,4,1,2,4,4,3,3,3,0,0
176,1,61,1,0,4,1,4,4,4,5,5,5,3,4,4,4,3,3,2,3,3,3,3,0,0
177,2,36,2,0,3,3,3,4,3,5,5,5,3,3,4,3,1,3,3,3,3,3,2,0,0
178,2,77,2,0,3,3,4,3,3,4,5,4,3,2,4,1,1,4,4,4,1,2,1,0,2
179,1,39,3,0,5,3,4,4,3,5,5,5,4,3,4,3,3,2,3,3,3,3,3,0,0
180,2,45,2,0,5,3,2,2,2,4,4,4,3,3,4,3,2,2,2,2,2,2,2,0,0
181,1,34,1,0,3.523333333333334,3,3,4,2,3,3,3,3,4,4,3,3,2,2,2,2,3,3,0,0
182,1,44,3,0,5,4,3,4,2,3,3,4,3,4,4,2,3,2,2,2,2,2,2,0,0
183,1,41,1,0,5,4,3,3,2,4,2,4,3,3,3,3,4,3,2,3,2,2,2,0,0
184,2,42,3,0,5,4,3,3,2,4,3,2,3,4,4,3,2,2,2,2,2,2,2,1,0
185,2,35,2,0,4,2,2,2,1,2,2,3,3,3,2,3,2,1,2,3,2,2,1,0,0
186,1,40,2,0,4,3,3,3,3,3,4,4,3,4,3,3,3,1,1,1,2,3,2,0,0
187,2,69,1,0,2,3,4,4,4,5,5,5,3,2,4,3,4,1,2,2,2,2,2,0,0
188,2,63,1,0,1,1,4,4,4,5,5,5,4,3,3,3,4,4,4,4,2,4,2,0,0
189,1,26,2,0,3,4,2,2,2,4,3,4,3,3,4,3,3,3,4,4,4,4,4,0,0
190,1,33,2,0,3,5,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,0,0
191,1,51,3,0,5,2,3,3,2,4,4,4,3,4,4,3,3,2,2,2,2,2,2,0,0
192,2,40,2,0,3,3,3,3,3,4,4,4,3,2,3,2,2,2,3,3,3,3,3,0,0
193,1,77,1,0,2,2,3,3,2,4,5,4,3,3,4,3,3,2,2,2,1,2,1,0,0
194,2,62,1,0,2,2,2,3,2,4,4,4,4,4,3,4,2,3,2,2,2,3,3,0,0
195,2,28,3,0,3,4,1,1,1,3,3,3,3,4,2,3,2,3,2,2,2,3,2,0,0
196,1,39,3,0,5,3,3,1,1,3,3,4,3,2,3,2,2,1,1,1,1,1,1,0,0
197,2,45,3,0,1,3,2,3,1,2,2,3,4,3,3,3,2,2,1,1,1,1,1,0,0
198,2,66,1,0,3,2.5325,4,4,4,5,5,5,2,3,1,3,3,3,2,2,3,3,3,0,0
199,1,53,2,0,5,2,2,3,3,3,4,4,2,2,3,2,3,2,2,2,2,2,2,0,0
200,1,54,1,0,5,3,3,3,3,4,4,4,1,2,4,2,3,2,4,4,4,4,4,0,0
201,2,43,2,0,3,3,2,3,1,4,4,4,3,3,3,4,1,3,2,3,2,2,2,0,0
202,1,71,1,0,3,1,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,0,0
203,2,59,3,0,3.635,3,4,4,4,3,4,5,2,3,4,3,1,1,1,4,1,1,1,0,0
204,1,34,1,0,5,4,4,2,2,4,4,5,4,4,4,3,3,4,4,4,3,3,3,0,0
205,2,26,2,0,4,3,1,1,1,4,3,4,3,3,1,4,2,4,2,2,2,4,2,0,0
206,2,42,1,0,1,2.3475,4,4,4,5,5,3,1,4,4,4,4,4,1,1,1,1,1,0,0
207,1,54,1,0,4,3,2,2,2,4,4,3,3,4,4,3,1,3,2,2,2,2,2,0,0
208,2,68,1,0,2,3,3,3,3,4,4,4,4,3,3,3,3,3,4,4,4,4,4,0,0
209,1,38,3,0,4,2,3,3,3,4,4,4,2,4,4,2,3,2,3,2,2,2,2,1,1
210,1,52,1,0,5,4,2,2,1,5,5,5,3,4,4,3,3,2,3,3,3,4,3,0,0
211,1,40,3,0,5,1,4,4,3,4,4,4,2,4,4,3,4,3,2,2,2,2,2,0,0
212,2,49,2,0,4,3,3,3,3,3,4,4,3,4,4,2,2,3,4,4,4,4,4,0,0
213,2,58,3,0,5,4,2,3,1,3,4,4,4,2,4,2,2,4,1,3,1,1,1,0,1
214,2,51,1,0,4,3,3,3,2,3,3,4,3,3,4,4,2,2,3,3,2,3,1,0,0
215,2,61,2,0,2,1,2,2,2,3,3,4,3,3,3,2,2,2,4,3,3,3,3,0,0
216,1,44,1,0,1,2,3,3,2,4,4,4,3,3,4,3,2,2,1,1,1,1,1,0,0
217,1,18,1,0,1,3,3,3,2,4,4,5,3,3,3,3,2,2,3,3,2,2,2,0,0
218,2,33,3,0,3.995,4,2,2,2,3,4,4,3,3,3,4,3,2,3,4,3,4,3,0,0
219,2,34,3,0,2,3,4,4,2,2,3,5,2,4,4,3,1,3,4,4,4,4,4,0,0
220,2,39,2,0,4,2,4,4,2,3,3,4,4,3,4,1,1,3,2,2,2,2,2,0,0
221,1,52,2,0,4.156666666666666,3,3,4,2,4,3,3,4,3,4,3,1,2,2,2,2,2,2,0,0
222,1,53,1,0,4,4,2,2,1,4,4,5,4,2,3,2,3,3,2,2,3,3,2,0,0
223,1,40,2,0,5,2,2,3,3,4,3,4,3,4,4,3,3,2,2,2,2,2,2,0,0
224,2,35,3,0,4,2.873333333333333,3,4,2,4,4,4,2,3,4,3,2,3,2,2,2,2,2,0,0
225,2,37,3,0,4,3.23,3,3,1,3,4,4,3,2,3,2,2,3,2,2,2,2,2,0,1
226,1,42,3,0,5,2,2,2,2,3,2,3,3,2,3,2,2,3,2,2,2,2,2,0,0
227,1,43,1,0,4,3,3,4,4,3,4,5,2,3,3,1,2,3,2,2,2,2,2,0,0
228,1,40,2,0,1,2,4,4,3,5,3,5,3,4,3,3,2,3,2,3,2,3,2,0,0
229,2,63,2,0,3,3,3,3,2,4,4,4,4,3,3,3,2,3,2,3,2,3,2,0,0
230,1,27,3,0,3,3,3,3,2,3,4,4,3,3,3,2,3,2,2,2,2,2,2,0,0
231,1,66,2,0,2,4,4,4,4,5,5,4,3,4,2,2,3,2,3,3,3,3,3,0,0
232,2,24,3,0,1,4,2,2,1,3,4,3,3,2,3,2,1,1,1,1,1,1,1,0,0
233,2,44,2,0,3,4,3,3,2,4,3,4,3,3,4,2,3,3,1,1,1,1,1,0,0
234,1,31,1,0,3,3,4,4,3,4,4,4,3,4,4,3,4,4,4,4,4,4,4,0,0
235,2,57,2,0,1,2,4,4,3,4,4,5,2,4,4,4,1,2,1,1,2,2,2,0,0
236,2,69,1,0,3,2,2,3,2,4,4,4,3,2,3,3,3,4,2,3,2,2,1,0,0
237,1,67,1,0,3,2,2,2,2,4,5,5,3,3,4,2,3,4,4,4,2,2,2,0,0
238,1,44,2,0,5,3,3,3,3,4,3,5,3,4,4,4,2,3,1,1,1,1,1,0,0
239,1,54,3,0,4,3,2,2,2,4,4,5,4,3,3,4,2,4,3,3,2,3,1,0,0
240,1,58,1,0,4,3,3,4,3,3,4,4,2,2,3,3,4,2,2,3,2,3,2,0,0
241,2,19,1,0,1,3,3,3,3,2,2,4,3,4,4,2,2,3,4,4,4,4,4,0,0
242,2,59,2,0,3,5,3,2,3,3,4,4,3,4,4,4,2,4,4,4,3,3,3,0,0
243,1,77,2,0,3,4,3,2,2,4,4,4,3,2,4,3,3,3,3,2,2,2,2,0,0
244,1,47,2,0,4,3.335,4,4,4,4,5,5,4,4,4,4,4,2,4,4,4,4,4,0,0
245,2,52,1,0,3,3,4,4,2,4,4,4,2,4,4,2,3,2,4,4,2,2,1,0,0
246,2,29,3,0,4,3,2,3,2,4,3,5,4,3,3,3,2,2,1,2,2,2,2,0,0
247,1,68,2,0,2,3,1,2,2,4,5,5,3,3,3,3,3,4,4,2,2,2,2,0,0
248,2,41,3,0,5,2,3,4,2,4,4,4,2,4,4,2,1,3,2,3,2,2,1,0,0
249,2,63,2,0,2,2.74,4,4,4,3,3,5,4,4,4,3,2,4,4,2,3,1,1,0,0
