"","id","gender","age","education","is_capital","income","ideology","DemPolGrievence","PolicyPolGrievence","EUPolGrievence","EconGrievenceRetro","EconGrievenceProspInd","EconGrievenceProspAgg","NatPride","NativeRights","NativeJobs","LawOrder","Chauvinism","ChristianSchool","GayNeighbor","GayPartner","ForNeighbor","ForPartner","Ukraine","DemonstrateNational","DemonstrateTrad"
"1",1,1,4,1,0,2,3,2,3,2,3,4,4,3,3,4,3,3,3,3,3,3,3,4,1,1
"2",2,0,3,2,0,2,3,2,2,1,4,4,4,4,2,2,2,2,2,4,3,3,3,5,1,1
"3",3,0,4,1,0,3,3,3,3,2,3,4,4,4,3,3,4,3,3,1,2,2,2,2,1,1
"4",4,1,3,1,0,3,1,4,4,2,3,4,4,3,3,4,1,1,4,3,3,2,2,3,1,1
"5",5,0,3,3,0,5,2,4,4,4,5,5,5,2,2,4,3,3,3,2,3,2,3,4,1,1
"6",6,1,4,2,1,3,1,2,2,3,3,4,3,3,2,2,3,3,2,3,4,3,4,5,1,1
"7",7,1,1,2,0,1,3,2,2,2,5,5,5,4,3,4,4,1,2,4,4,4,4,5,1,1
"8",8,0,3,3,1,5,4,2,4,2,3,4,3,3,3,3,2,3,3,3,4,3,3,5,1,1
"9",9,0,4,1,0,3,2,4,4,2,2,3,4,3,4,2,3,2,3,2,2,2,2,3,1,1
"10",10,0,2,1,0,4,3,2,2,2,4,4,2,4,3,4,3,2,3,4,4,4,4,5,1,1
"11",11,0,1,2,0,5,2,4,4,4,2,4,5,3,4,4,3,3,3,4,4,4,4,5,1,1
"12",12,0,2,2,0,5,1,4,4,3,4,4,5,2,3,1,4,1,3,3,3,1,1,2,1,1
"13",13,1,3,1,0,3,3,2,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,4,1,1
"14",14,1,2,2,1,3,3,3,2,2,3,3,4,3,3,3,3,4,4,4,4,3,4,5,1,1
"15",15,1,2,3,1,5,4,4,4,1,3,4,5,4,4,4,4,3,3,1,3,1,1,2,2,2
"16",16,0,3,2,0,4,4,3,2,1,3,3,3,3,4,4,3,3,2,3,3,2,2,3,2,2
"17",17,0,1,2,0,5,2,2,2,2,4,4,4,3,4,3,3,3,3,2,2,2,2,3,1,1
"18",18,1,4,2,0,3,3,3,3,3,4,3,4,3,3,3,2,3,2,4,4,4,4,5,1,1
"19",19,1,4,3,0,4,3,3,3,3,3,4,4,2,3,3,3,3,3,3,3,2,2,3,1,1
"20",20,1,3,3,0,3,2,4,4,2,2,4,4,3,4,4,3,3,4,4,4,2,2,3,1,4
"21",21,1,4,3,1,2,5,3,2,2,5,5,4,2,3,3,3,3,2,3,4,2,4,3,1,1
"22",22,0,1,3,1,5,4,4,4,2,3,4,4,4,4,4,4,4,3,2,3,2,1,2,1,1
"23",23,1,3,1,0,3,3,3,3,2,5,5,5,3,3,4,2,2,2,1,1,1,1,2,1,2
"24",24,1,5,1,0,1,1,4,4,4,4,5,5,3,4,4,4,3,4,4,4,2,4,3,1,1
"25",25,0,4,1,0,4,3,2,2,1,3,3,4,3,2,3,1,2,2,1,1,2,1,2,1,1
"26",26,0,2,3,0,5,2,3,3,2,4,3,3,3,3,3,3,3,2,2,2,2,2,3,1,1
"27",27,0,4,1,0,3,3,3,3,3,4,3,4,3,3,2,3,2,2,3,3,3,3,4,1,1
"28",28,0,1,1,0,4,4,1,1,1,4,4,5,3,2,2,1,3,1,2,1,1,2,2,1,1
"29",29,0,3,2,0,3,3,2,3,2,4,4,4,3,4,3,3,3,2,4,4,2,4,3,1,1
"30",30,0,4,3,0,5,2,2,3,2,1,1,1,3,3,3,3,2,2,1,1,1,1,2,1,1
"31",31,1,4,1,0,3,3,3,3,3,4,4,4,1,3,4,2,3,4,2,4,4,4,3,1,1
"32",32,0,3,2,0,5,2,2,2,2,5,1,5,3,2,3,2,2,1,4,2,2,4,5,1,1
"33",33,0,2,1,0,4,3,4,4,3,4,5,5,2,4,4,3,3,2,3,3,2,3,3,1,1
"34",34,0,3,2,0,5,3,3,4,2,4,4,5,3,2,3,2,3,3,1,2,2,2,3,1,1
"35",35,1,4,1,0,1,3,4,4,4,3,4,2,4,4,4,4,4,4,4,4,4,4,5,3,2
"36",36,0,4,1,0,3,1,2,2,2,2,4,4,4,4,4,4,4,4,3,3,2,2,3,3,4
"37",37,0,2,2,0,5,3,4,4,3,4,5,5,3,4,4,4,3,1,2,2,2,3,3,1,1
"38",38,0,3,1,0,4,1,3,4,1,4,4,4,4,3,3,3,3,2,2,2,2,2,3,1,1
"39",39,0,3,3,1,5,3,2,3,3,4,3,4,3,2,3,2,2,3,4,4,2,3,4,1,1
"40",40,1,3,2,1,3,3,4,4,2,4,4,5,4,3,4,3,3,3,2,3,2,1,2,1,1
"41",41,1,4,3,1,2,3,2,2,1,3,3,3,3,3,3,2,1,2,2,2,2,2,3,1,1
"42",42,1,1,2,0,3,4,3,3,3,4,3,4,3,4,4,3,2,2,2,2,4,4,5,1,1
"43",43,1,2,2,0,3,5,4,4,4,4,5,5,4,3,3,4,3,3,2,4,2,4,3,1,1
"44",44,0,2,2,0,3,4,2,3,2,4,3,4,3,4,4,4,3,3,4,4,3,3,4,1,1
"45",45,1,2,2,0,1,3,2,2,1,3,2,2,3,3,3,1,1,2,2,2,2,2,3,1,1
"46",46,1,2,2,0,5,3,3,3,2,4,4,4,3,3,3,3,3,3,2,2,2,2,3,1,1
"47",47,0,3,3,0,5,3,3,3,3,4,4,4,4,2,3,3,3,2,3,3,3,3,4,1,1
"48",48,1,4,1,0,2,2,3,3,3,4,4,4,4,4,4,3,2,2,3,3,2,3,3,1,1
"49",49,1,4,2,0,3,3,2,3,2,4,4,4,4,4,4,4,2,3,2,2,2,2,3,1,1
"50",50,1,3,1,0,1,2,4,4,3,5,4,4,2,3,4,3,2,2,2,2,4,3,5,2,1
"51",51,1,4,2,0,2,3,2,2,2,3,3,2,4,1,1,2,2,2,2,3,1,1,2,1,1
"52",52,1,2,2,0,3,4,4,3,3,5,5,5,2,3,4,1,4,3,4,4,4,4,5,1,1
"53",53,0,2,2,0,4,2,4,4,2,4,5,5,3,4,3,3,2,3,3,3,2,2,3,1,1
"54",54,0,2,2,0,5,3,1,2,2,3,3,3,2,2,2,2,3,2,4,4,4,4,5,1,1
"55",55,1,3,3,0,4,3,4,4,3,4,4,4,2,3,4,2,2,3,2,2,2,2,3,2,2
"56",56,1,4,1,0,2,3,4,4,4,4,5,5,3,4,4,3,3,3,3,4,3,3,4,1,1
"57",57,1,3,2,0,3,3,4,4,4,5,5,5,2,4,1,4,4,1,3,3,3,3,4,2,1
"58",58,0,4,2,0,3,3,4,4,4,4,5,5,3,4,4,3,4,4,4,4,4,4,5,1,1
"59",59,0,4,1,0,3,3,3,3,3,4,4,4,2,3,3,3,2,3,3,3,2,2,3,1,1
"60",60,1,2,1,0,3,3,2,2,2,4,4,4,3,3,3,2,2,3,3,3,2,2,3,1,1
"61",61,0,1,1,0,5,2,3,4,2,5,4,4,3,3,1,3,3,3,2,2,2,2,3,1,1
"62",62,0,3,1,0,3,3,3,3,3,4,2,4,3,3,4,3,3,4,4,3,2,2,3,1,1
"63",63,0,3,3,0,5,3,3,3,2,4,4,4,4,4,4,3,4,2,4,4,3,3,4,1,1
"64",64,1,3,1,0,2,3,2,2,2,3,4,3,2,4,3,3,4,3,2,2,2,2,3,1,1
"65",65,1,2,1,0,4,3,4,4,4,5,5,5,2,4,1,3,1,4,4,4,4,4,5,1,1
"66",66,0,4,2,0,2,3,2,2,2,4,4,4,3,3,3,4,3,3,2,2,2,2,3,1,1
"67",67,1,4,1,0,2,2,2,2,2,2,4,4,3,4,3,4,4,4,3,3,3,3,4,2,2
"68",68,1,1,1,0,4,3,2,3,2,4,5,5,3,4,4,4,3,3,2,2,1,3,2,1,1
"69",69,0,4,2,0,3,4,2,2,1,3,3,3,4,2,3,4,3,3,3,3,2,2,3,1,1
"70",70,0,4,1,0,4,1,4,4,3,4,5,5,3,4,4,4,4,3,4,4,4,2,3,1,1
"71",71,1,3,3,0,5,2,2,2,1,3,3,3,4,3,1,4,4,1,2,2,1,1,2,1,1
"72",72,1,4,1,0,5,2,3,2,1,3,3,3,2,1,2,2,2,2,2,2,2,2,3,1,1
"73",73,1,3,2,1,3,3,4,4,3,5,4,4,2,3,4,3,3,3,2,3,2,2,3,1,1
"74",74,1,3,2,1,3,3,2,2,3,2,4,2,2,3,1,3,2,3,4,2,3,2,5,2,1
"75",75,0,3,1,1,4,4,4,4,2,4,4,4,4,4,4,2,3,3,2,2,1,1,2,1,1
"76",76,0,1,1,1,4,3,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,5,1,1
"77",77,1,3,1,1,4,3,2,3,2,3,3,3,3,3,3,2,1,2,3,3,3,3,4,1,1
"78",78,0,4,3,1,5,5,4,4,4,3,5,5,1,2,1,4,1,1,3,2,2,2,5,1,1
"79",79,0,4,1,1,5,3,2,3,2,5,5,5,3,1,4,1,3,1,2,2,2,2,3,1,1
"80",80,1,1,2,1,4,3,3,3,2,4,4,4,3,2,4,2,2,3,2,3,3,4,5,1,1
"81",81,1,3,3,1,5,3,4,4,4,4,4,5,3,3,4,3,2,3,2,3,3,3,4,4,1
"82",82,0,2,2,1,4,3,2,3,3,4,4,5,3,4,4,3,1,1,2,3,2,3,3,1,1
"83",83,1,2,3,1,5,3,3,3,2,3,2,2,3,4,4,2,3,4,4,4,4,4,5,1,1
"84",84,1,4,1,1,2,3,4,4,4,5,5,5,2,3,4,4,2,2,3,3,3,3,4,1,1
"85",85,0,2,2,1,5,2,2,2,1,3,2,2,3,3,4,2,3,2,1,2,2,2,3,1,1
"86",86,1,2,3,1,5,3,3,3,2,4,4,4,3,2,4,2,1,2,3,3,3,2,3,2,2
"87",87,0,1,2,1,5,4,4,3,3,3,4,5,4,3,3,2,4,2,3,3,3,3,3,3,1
"88",88,1,3,3,0,5,3,3,3,3,5,5,5,3,3,4,3,2,2,1,1,1,1,2,1,1
"89",89,1,2,3,0,4,3,3,3,3,4,4,3,3,4,4,3,2,2,2,3,3,3,4,2,1
"90",90,1,3,3,0,5,3,4,4,2,3,3,4,3,4,4,2,1,1,4,4,2,2,3,1,1
"91",91,1,1,1,0,5,3,3,3,3,4,4,5,2,3,3,2,2,2,2,2,2,2,3,2,1
"92",92,0,5,1,0,2,3,3,3,3,4,4,4,3,4,3,3,3,2,2,2,2,2,3,1,1
"93",93,0,2,1,0,4,3,4,4,4,5,5,5,4,4,4,2,4,1,2,2,3,4,5,3,2
"94",94,1,1,3,0,4,5,3,3,2,4,5,5,4,3,3,3,3,3,4,4,2,4,3,1,1
"95",95,1,2,3,0,3,3,3,3,3,5,4,4,2,4,4,4,4,4,4,4,3,4,5,1,1
"96",96,0,4,1,0,2,1,4,4,2,3,3,3,4,3,3,3,2,3,3,3,2,3,3,1,1
"97",97,0,4,1,0,5,1,3,3,3,4,3,4,2,3,3,3,3,3,2,2,2,2,3,1,1
"98",98,1,3,3,0,5,4,2,2,2,4,3,4,4,3,3,2,1,2,2,2,2,2,3,1,1
"99",99,1,1,2,0,4,3,2,2,1,2,3,3,3,4,4,2,3,1,1,1,2,2,4,1,1
"100",100,0,4,3,0,4,2,2,3,1,3,3,4,4,4,4,4,4,3,1,1,2,2,3,1,1
"101",101,1,2,3,0,3,4,2,2,1,3,3,3,3,3,3,3,3,2,2,2,2,3,3,1,1
"102",102,1,1,3,0,5,4,3,3,2,3,2,3,3,3,4,1,1,2,1,1,2,3,3,1,1
"103",103,0,2,1,0,5,5,3,3,3,4,4,4,4,4,4,4,4,1,1,1,1,1,2,1,1
"104",104,0,4,2,0,3,3,4,4,3,5,5,5,3,3,2,3,3,3,2,2,3,3,4,1,1
"105",105,0,1,1,0,1,3,4,4,3,4,4,4,2,3,1,3,2,2,3,4,4,4,4,1,1
"106",106,0,2,3,0,5,2,3,3,2,3,5,5,3,3,3,3,3,2,1,1,1,1,2,1,1
"107",107,1,3,2,0,5,3,3,2,2,3,3,3,3,2,3,1,1,2,2,2,4,4,5,1,1
"108",108,1,2,2,0,3,3,4,4,4,3,4,5,2,3,4,3,2,2,2,4,1,1,2,1,1
"109",109,0,2,2,0,5,3,3,2,2,4,4,5,3,4,4,4,2,4,3,3,2,2,3,1,1
"110",110,0,1,3,0,5,4,3,4,1,3,4,4,2,3,4,2,3,2,2,3,2,2,3,1,1
"111",111,0,3,1,0,5,3,2,2,2,4,4,4,3,3,4,3,1,2,3,3,3,2,3,1,1
"112",112,0,3,3,0,5,3,4,4,4,4,4,4,2,4,2,3,2,3,2,2,2,2,3,1,1
"113",113,1,4,3,0,2,4,2,2,1,4,5,5,4,4,4,4,3,2,2,3,3,4,3,1,1
"114",114,1,3,1,0,4,4,2,2,2,3,2,3,2,2,2,2,3,2,2,2,2,2,3,1,1
"115",115,1,1,2,0,4,3,4,4,2,4,4,5,3,4,4,3,1,2,2,4,2,2,3,1,1
"116",116,0,2,1,0,5,1,4,4,3,3,3,4,4,3,3,3,2,3,2,2,2,2,3,1,1
"117",117,1,4,3,0,5,2,4,4,2,3,3,2,3,3,3,4,2,3,2,3,3,4,4,1,1
"118",118,0,1,1,0,4,3,1,1,1,2,2,4,4,3,3,4,4,3,2,2,2,1,2,1,1
"119",119,1,3,2,0,3,3,3,4,2,4,5,4,1,3,4,3,2,3,3,3,3,3,4,1,1
"120",120,1,4,2,0,3,3,3,4,2,4,4,5,4,2,2,2,3,3,2,2,2,2,3,1,1
"121",121,1,4,2,0,3,2,3,3,2,3,3,3,3,3,3,3,2,3,3,3,2,3,3,1,1
"122",122,1,3,2,0,4,4,3,3,1,2,3,2,3,2,2,3,2,2,1,2,1,1,2,1,1
"123",123,0,4,1,0,2,3,4,4,4,3,3,5,1,4,4,3,3,2,3,4,3,4,4,1,1
"124",124,1,4,2,0,3,3,3,3,2,4,4,4,4,3,4,2,2,3,2,3,2,3,3,1,1
"125",125,0,1,2,0,3,3,3,3,3,3,4,4,3,3,3,2,3,2,2,2,3,3,3,1,1
"126",126,1,4,3,0,3,1,4,4,4,4,5,5,3,4,4,4,4,2,3,3,3,4,4,1,1
"127",127,1,4,1,0,2,3,2,3,2,4,4,4,3,3,4,4,2,3,3,4,3,3,3,1,1
"128",128,1,1,2,0,3,3,3,3,2,4,4,4,4,3,3,3,2,3,2,2,1,1,2,1,1
"129",129,1,4,2,0,2,3,4,4,4,4,4,5,3,4,4,4,3,4,4,4,4,4,5,1,1
"130",130,0,1,1,0,4,1,3,4,3,4,4,5,3,3,4,1,2,3,3,3,2,2,3,1,1
"131",131,1,3,1,0,4,3,4,4,4,5,5,5,2,4,4,3,1,1,1,1,1,1,2,1,1
"132",132,1,4,2,0,5,3,4,4,2,4,4,4,3,4,4,2,4,4,4,4,2,2,2,1,1
"133",133,1,4,2,0,2,3,3,3,2,4,4,5,3,4,3,3,2,3,3,2,2,2,3,1,1
"134",134,0,4,1,0,3,1,4,4,2,4,5,5,3,4,4,4,3,4,4,4,3,3,3,1,1
"135",135,0,4,2,0,2,1,4,4,3,5,5,5,4,1,3,4,2,4,2,2,3,3,3,1,1
"136",136,1,1,1,0,1,5,4,4,4,5,5,5,1,2,2,2,1,2,2,2,4,4,5,1,1
"137",137,0,1,2,0,1,4,3,3,2,5,3,4,2,4,4,3,2,1,2,2,2,2,3,1,1
"138",138,1,2,3,0,5,3,2,3,2,4,5,4,4,4,4,3,2,3,3,3,2,2,3,1,1
"139",139,1,4,1,0,2,1,4,4,3,5,4,5,3,4,4,4,3,4,3,4,3,4,4,1,1
"140",140,1,3,1,0,1,3,4,4,4,3,3,4,2,1,2,2,2,2,1,1,1,1,2,1,1
"141",141,0,4,3,0,3,3,4,4,1,3,4,4,4,2,4,3,3,2,2,2,2,2,3,1,1
"142",142,1,3,3,0,5,4,2,2,1,3,3,3,3,3,4,2,2,3,3,3,3,3,2,1,1
"143",143,1,2,2,0,5,4,2,2,2,3,4,4,3,3,3,2,2,2,2,3,1,2,2,1,1
"144",144,0,2,2,0,5,3,3,4,3,1,3,4,4,2,3,2,1,3,3,3,2,2,3,1,1
"145",145,1,1,2,0,4,3,4,4,2,4,4,4,4,4,4,4,1,4,4,4,4,4,5,1,1
"146",146,0,2,1,0,2,3,3,3,3,4,4,4,2,4,4,2,2,3,2,2,2,2,3,1,1
"147",147,0,3,3,0,5,4,2,2,1,3,3,4,4,3,4,3,2,3,2,2,2,2,3,1,1
"148",148,1,2,2,0,4,3,3,4,2,4,5,5,3,3,4,3,2,1,2,3,3,3,4,1,1
"149",149,1,3,2,0,4,5,2,3,3,4,4,4,4,4,4,4,4,4,2,3,2,3,4,3,3
"150",150,1,2,3,0,5,3,4,4,3,5,5,5,3,4,4,4,3,1,2,2,3,4,4,1,1
"151",151,0,1,1,0,1,4,2,1,1,3,3,3,3,3,4,3,4,1,2,2,1,1,2,1,1
"152",152,1,4,3,0,3,1,3,3,2,5,5,5,3,3,4,4,4,4,2,2,2,2,3,1,1
"153",153,0,2,1,0,3,2,1,3,4,4,2,3,3,4,4,4,4,1,4,4,1,3,3,1,1
"154",154,1,2,1,0,1,5,3,3,3,2,2,3,2,3,3,3,3,3,4,4,4,4,5,2,2
"155",155,1,3,2,1,3,3,4,4,4,4,4,4,2,3,4,3,3,3,3,3,3,4,3,1,1
"156",156,0,1,1,1,3,3,2,2,3,2,3,3,3,2,2,2,3,2,4,3,4,2,3,1,1
"157",157,1,2,3,1,5,4,4,4,1,3,4,5,4,4,4,4,3,3,2,2,1,1,2,1,1
"158",158,1,1,1,1,1,3,3,4,1,3,3,3,3,4,4,3,3,3,2,2,2,2,3,1,1
"159",159,1,2,3,1,5,2,3,4,2,3,3,4,3,2,3,3,1,3,2,3,2,2,3,1,1
"160",160,0,4,1,1,2,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,1,1
"161",161,0,2,3,1,5,2,3,4,3,4,4,5,1,3,3,1,3,1,3,3,2,2,3,1,1
"162",162,0,3,2,1,4,3,2,3,1,3,4,5,4,2,2,1,3,2,1,2,1,2,2,1,1
"163",163,1,4,3,1,5,3,2,3,2,4,4,4,3,1,4,1,1,1,2,2,2,2,3,1,1
"164",164,0,3,2,1,4,3,4,4,3,4,5,5,4,3,4,2,3,3,2,4,4,4,5,1,1
"165",165,1,2,3,1,4,4,1,2,1,3,2,2,2,1,1,4,3,1,1,1,1,1,2,1,1
"166",166,1,4,2,1,2,4,4,4,4,3,3,4,4,4,4,4,4,1,4,4,4,4,5,1,1
"167",167,1,3,2,1,5,3,4,3,2,3,2,2,3,4,4,3,2,2,4,4,4,4,5,1,1
"168",168,0,3,3,1,4,5,4,4,3,5,5,5,2,4,4,4,3,1,3,3,3,3,4,3,1
"169",169,0,4,3,1,4,3,2,2,2,3,4,4,4,3,3,3,3,3,2,3,3,3,3,1,1
"170",170,0,3,3,1,5,4,3,4,4,3,3,3,1,3,4,3,4,3,4,4,4,4,5,2,1
"171",171,1,2,2,1,1,3,1,1,1,3,2,2,1,1,1,2,2,1,1,1,1,1,2,1,1
"172",172,1,1,3,1,4,2,3,3,2,2,3,4,3,2,3,2,4,3,2,4,1,2,3,1,1
"173",173,0,4,2,1,2,2,3,2,2,4,5,4,4,2,2,4,4,4,4,4,1,2,2,1,1
"174",174,0,2,2,0,4,4,2,4,2,4,4,5,2,1,3,3,3,3,4,4,3,4,4,1,1
"175",175,0,3,2,0,5,4,1,1,1,5,5,5,4,4,4,4,1,2,4,4,3,3,4,1,1
"176",176,0,4,1,0,4,1,4,4,4,5,5,5,3,4,4,4,3,3,2,3,3,3,4,1,1
"177",177,1,2,2,0,3,3,3,4,3,5,5,5,3,3,4,3,1,3,3,3,3,3,3,1,1
"178",178,1,5,2,0,3,3,4,3,3,4,5,4,3,2,4,1,1,4,4,4,1,2,2,1,3
"179",179,0,2,3,0,5,3,4,4,3,5,5,5,4,3,4,3,3,2,3,3,3,3,4,1,1
"180",180,1,2,2,0,5,3,2,2,2,4,4,4,3,3,4,3,2,2,2,2,2,2,3,1,1
"181",181,0,2,1,0,4,3,3,4,2,3,3,3,3,4,4,3,3,2,2,2,2,3,4,1,1
"182",182,0,2,3,0,5,4,3,4,2,3,3,4,3,4,4,2,3,2,2,2,2,2,3,1,1
"183",183,0,2,1,0,5,4,3,3,2,4,2,4,3,3,3,3,4,3,2,3,2,2,3,1,1
"184",184,1,2,3,0,5,4,3,3,2,4,3,2,3,4,4,3,2,2,2,2,2,2,3,2,1
"185",185,1,2,2,0,4,2,2,2,1,2,2,3,3,3,2,3,2,1,2,3,2,2,2,1,1
"186",186,0,2,2,0,4,3,3,3,3,3,4,4,3,4,3,3,3,1,1,1,2,3,3,1,1
"187",187,1,4,1,0,2,3,4,4,4,5,5,5,3,2,4,3,4,1,2,2,2,2,3,1,1
"188",188,1,4,1,0,1,1,4,4,4,5,5,5,4,3,3,3,4,4,4,4,2,4,3,1,1
"189",189,0,1,2,0,3,4,2,2,2,4,3,4,3,3,4,3,3,3,4,4,4,4,5,1,1
"190",190,0,2,2,0,3,5,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,3,1,1
"191",191,0,3,3,0,5,2,3,3,2,4,4,4,3,4,4,3,3,2,2,2,2,2,3,1,1
"192",192,1,2,2,0,3,3,3,3,3,4,4,4,3,2,3,2,2,2,3,3,3,3,4,1,1
"193",193,0,5,1,0,2,2,3,3,2,4,5,4,3,3,4,3,3,2,2,2,1,2,2,1,1
"194",194,1,4,1,0,2,2,2,3,2,4,4,4,4,4,3,4,2,3,2,2,2,3,4,1,1
"195",195,1,1,3,0,3,4,1,1,1,3,3,3,3,4,2,3,2,3,2,2,2,3,3,1,1
"196",196,0,2,3,0,5,3,3,1,1,3,3,4,3,2,3,2,2,1,1,1,1,1,2,1,1
"197",197,1,2,3,0,1,3,2,3,1,2,2,3,4,3,3,3,2,2,1,1,1,1,2,1,1
"198",198,1,4,1,0,3,3,4,4,4,5,5,5,2,3,1,3,3,3,2,2,3,3,4,1,1
"199",199,0,3,2,0,5,2,2,3,3,3,4,4,2,2,3,2,3,2,2,2,2,2,3,1,1
